Author,Awarding Data,Award,Papers,Citations,Years,Authors_Paper,h_index,g_index,hc_index,hI_index,hI_norm,AW_index,e_index,hm_index,hI_annual,h_coverage,g_coverage,star_count,year_first,year_last,Cites_Year,Cites_Paper,hg_Index,H_Core,A_Index,R_Index,f_Index,p_Index,k_Index,M_quotient,AR_Index,Q_Square_Index,Class
A.Bentur,,Non Awardees,150,10735,47,2.61,50,100,21,18.38,35,23.49,76.01,33.73,0.74,77.1,93.3,5,1972,2017,228.4,71.57,70.71,2747,54.94,52.41,2.31,91.59,24.61,1.06,15.11,7.28,0
AA.Mcarthur,,Non Awardees,149,2786,97,4.05,24,52,19,5.43,14,17.53,43.36,12.49,0.14,88.2,97.8,10,1922,2019,28.72,18.7,35.33,823,34.29,28.69,3.26,37.35,7.84,0.25,5.36,2.45,0
A.Rashkovskii,,Non Awardees,145,696,52,2.28,14,20,6,7,12,7.88,12.29,11.12,0.23,49.9,60.1,0,1967,2019,13.38,4.8,16.73,443,31.64,21.05,0.77,14.95,8.4,0.27,3.66,1.94,0
A.Carrel,,Non Awardees,140,14139,117,2.53,70,116,26,28.16,48,26,80.06,49.83,0.41,80,95.2,15,1902,2018,120.85,100.99,90.11,5147,73.53,71.74,1.31,112.61,57.81,0.6,10.99,6.48,0
VA.Belinskii,,Non Awardees,134,5171,71,2.9,29,71,12,10.65,20,11.58,63.08,16.6,0.28,93.2,99.5,3,1948,2019,72.83,38.59,45.38,1088,37.52,32.98,4.73,58.44,10.28,0.41,8.53,3.45,0
J.Jurasz,,Non Awardees,132,4578,120,3.73,27,67,17,5.74,16,19.4,58.68,9.84,0.13,91.1,99.7,6,1899,2012,38.15,34.68,42.53,976,36.15,31.24,4.72,54.15,9.4,0.22,6.18,2.44,0
JW.Burns,,Non Awardees,130,12117,58,3.75,69,104,29,18.1,34,25.89,64.51,42.61,0.59,73.6,90.4,10,1961,2015,208.91,93.21,84.71,5008,72.58,70.77,0.87,104.14,65.66,1.19,14.45,9.06,0
SK.Bhattacharyya,,Non Awardees,130,7512,63,2.99,45,80,26,13.68,27,27.52,56.51,28.82,0.43,69.5,86.3,19,1956,2017,119.24,57.78,60,2272,50.49,47.67,1.58,75.72,25.05,0.71,10.92,5.65,0
IAN.Spellerberg,,Non Awardees,130,4141,53,1.69,26,64,10,14.38,19,14.62,55.48,19.25,0.36,90.7,99.4,3,1966,2019,78.13,31.85,40.79,923,35.5,30.38,4.55,50.9,9.14,0.49,8.84,3.57,0
TA.Kassim,,Non Awardees,127,838,54,3.72,16,26,10,4.34,9,9.23,19.39,8,0.17,75.4,86.2,1,1965,2019,15.52,6.6,20.4,503,31.44,22.43,1.47,17.68,9.91,0.3,3.94,2.19,0
N.Blismas,,Non Awardees,125,2146,38,3.37,25,44,18,7.72,14,15.84,33.14,12.7,0.37,80.3,92.4,5,1981,2019,56.47,17.17,33.17,872,34.88,29.53,1.76,33.27,11.75,0.66,7.51,4.06,0
JH.Maree,,Non Awardees,121,2120,62,3.63,21,45,14,5.07,13,14.31,37.68,8.95,0.21,87.8,97.3,5,1957,2019,34.19,17.52,30.74,688,32.76,26.23,3.22,33.37,8.42,0.34,5.85,2.67,0
E.Losos,,Non Awardees,120,18291,50,4.14,47,120,32,10.47,29,37.55,122.31,19.57,0.58,93.9,100,30,1969,2018,365.82,152.43,75.1,2456,52.26,49.56,6.77,140.74,23.64,0.94,19.13,6.65,0
GJ.Blaauw,,Non Awardees,120,1402,119,3.08,14,36,8,4.36,8,8.16,32.33,7.67,0.07,88.5,97.3,1,1900,2016,11.78,11.68,22.45,443,31.64,21.05,5.33,25.4,5.4,0.12,3.43,1.3,0
I.Mahamid,,Non Awardees,118,2314,31,3.21,23,46,16,7.35,17,19.97,36.33,16.42,0.55,79.9,94.7,6,1988,2019,74.65,19.61,32.53,776,33.74,27.86,2.5,35.67,9.89,0.74,8.64,4.13,0
U.Ewringmann,,Non Awardees,116,533,40,1.75,12,18,11,7.58,10,9.61,10.86,10.33,0.25,49.2,61,0,1979,2019,13.32,4.59,14.7,391,32.58,19.77,0.82,13.48,12.65,0.3,3.65,1.9,0
U.Ewringmann,,Non Awardees,113,533,40,1.75,12,18,11,7.58,10,9.61,10.86,10.33,0.25,49.2,61,0,1979,2019,13.32,4.72,14.7,391,32.58,19.77,0.82,13.6,12.99,0.3,3.65,1.9,0
T.Ingeman-Nielsen,,Non Awardees,113,679,22,3.19,11,25,12,2.75,6,12.18,20.66,5.35,0.27,80.7,93.7,3,1997,2019,30.86,6.01,16.58,368,33.45,19.18,3.53,15.98,7.11,0.5,5.56,2.35,0
RL.Fredriksen,,Non Awardees,110,2244,59,3,22,46,8,8.07,17,7.68,38.57,12.62,0.29,87.9,96,1,1960,2019,38.03,20.4,31.81,731,33.23,27.04,3.07,35.77,9.86,0.37,6.17,2.85,0
LJ.Hess,,Non Awardees,110,17983,102,3.86,61,110,32,14.48,32,36.64,111.39,27.28,0.31,89.7,100,25,1917,2017,176.3,163.48,81.91,3968,65.05,62.99,3.33,143.26,46.29,0.6,13.28,6.05,0
S.Elghazali,,Non Awardees,110,1646,54,3.84,19,39,15,3.68,11,14.57,32.25,7.97,0.2,85.1,96.7,6,1965,2019,30.48,14.96,27.22,608,32,24.66,2.88,29.1,8.76,0.35,5.52,2.58,0
GJ.Treloar,,Non Awardees,108,4387,105,3.59,32,65,23,9.06,19,20.76,53.15,17.02,0.18,87.7,98.6,12,1914,2019,41.78,40.62,45.61,1271,39.72,35.65,2.76,56.27,16.57,0.3,6.46,3.1,0
JJP.Leon,,Non Awardees,108,1764,67,3.31,15,41,8,4.41,10,8.56,36.77,8.28,0.15,89.4,98.9,2,1952,2019,26.33,16.33,24.8,472,31.47,21.73,6.01,30.66,5.97,0.22,5.13,1.82,0
JR.Lentino,,Non Awardees,100,2602,46,3.03,23,50,12,6.15,13,11.78,41.19,12.13,0.28,85.5,98.3,3,1973,2017,56.57,26.02,33.91,776,33.74,27.86,3.21,40.76,11.06,0.5,7.52,3.39,0
SS.Sadtler,,Non Awardees,100,593,124,1.34,11,21,4,7.12,10,5.34,16.88,9.7,0.08,68.5,79.9,1,1895,2015,4.78,5.93,15.2,368,33.45,19.18,2.35,15.21,9.7,0.09,2.19,0.99,0
F.Flogel,,Non Awardees,98,1438,235,4.21,15,37,10,3,9,11.58,31.81,6.78,0.04,86,98.5,3,1784,2012,6.12,14.67,23.56,472,31.47,21.73,4.5,27.63,7.17,0.06,2.47,0.95,0
G.Wibetoe,,Non Awardees,97,1793,37,3.69,24,40,15,7.11,14,12.93,27.82,13.25,0.38,75.3,92.1,2,1982,2019,48.46,18.48,30.98,823,34.29,28.69,1.34,32.12,15.68,0.65,6.96,3.95,0
JE.Musil,,Non Awardees,97,1678,43,2.62,21,38,10,7.47,17,11.61,26.96,16.85,0.4,69.6,86.1,1,1976,2019,39.02,17.3,28.25,688,32.76,26.23,1.65,30.73,12.02,0.49,6.25,3.21,0
FJ.Swanson,,Non Awardees,90,27042,50,3.23,66,90,33,20.07,45,34.58,146.47,33.6,0.9,95.4,100,23,1969,2013,540.84,300.47,77.07,4603,69.74,67.85,4.93,201.04,61.64,1.32,23.26,9.33,0
DC.Sego,,Non Awardees,90,3721,37,3.49,30,58,18,8.41,16,17.26,43.83,15.73,0.43,75.8,90.9,3,1982,2016,100.57,41.34,41.71,1147,38.23,33.87,2.13,53.58,18.42,0.81,10.03,4.93,0
EH.Girvetz,,Non Awardees,88,1737,13,4.11,21,41,16,5.19,12,14.82,32.97,9.23,0.92,88,97.8,6,2006,2019,133.62,19.74,29.34,688,32.76,26.23,2.46,32.49,12.95,1.62,11.56,5.83,0
JC.Wolgemuth,,Non Awardees,82,453,51,3.75,8,21,4,1.94,6,4.99,19.21,2.88,0.12,95.6,100,1,1968,2012,8.88,5.52,12.96,311,38.88,17.64,5.77,13.58,12.1,0.16,2.98,1.13,0
RL.Beschta,,Non Awardees,80,13919,41,2.46,60,80,32,23.53,43,33.19,97.4,36.87,1.05,94,100,26,1978,2016,339.49,173.99,69.28,3847,64.12,62.02,2.64,134.29,66.45,1.46,18.43,9.36,0
CT.Dyrness,,Non Awardees,80,9693,62,2.56,42,80,16,15.34,30,15.72,84.23,25.07,0.48,91.4,100,3,1957,2002,156.34,121.16,57.97,2011,47.88,44.84,4.02,105.51,31.72,0.68,12.5,5.34,0
EF.Wold,,Non Awardees,80,638,54,2.9,14,22,12,7,11,10.59,14.04,11.17,0.2,61.6,76.6,0,1965,2019,11.81,7.98,17.55,443,31.64,21.05,1.01,17.2,18.12,0.26,3.44,1.91,0
F.LÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡russon,,Non Awardees,80,576,76,2.56,11,21,10,6.05,9,9.04,15.94,8.7,0.12,65.1,79.3,0,1943,2019,7.58,7.2,15.2,368,33.45,19.18,2.1,16.07,12.74,0.14,2.75,1.24,0
CJ.Engelsen,,Non Awardees,78,861,17,3.33,15,28,12,3.75,9,11.27,22.36,6.55,0.53,84.2,95,3,2002,2020,50.65,11.04,20.49,472,31.47,21.73,2.22,21.18,13.39,0.88,7.12,3.63,0
MI.Pinard,,Non Awardees,78,216,32,2.28,7,9,4,5.44,6,4.84,4.8,7,0.19,33.3,39.8,0,1987,2019,6.75,2.77,7.94,296,42.29,17.2,0.47,8.43,-10.25,0.22,2.6,1.24,0
PM.Burrage,,Non Awardees,75,1964,47,4,22,44,20,6.13,13,17.8,35.23,9.92,0.28,87.8,98.7,11,1972,2019,41.79,26.19,31.11,731,33.23,27.04,2.56,37.19,15.53,0.47,6.46,3.22,0
DW.Artt,,Non Awardees,71,477,49,2.62,13,21,4,5.28,10,4.79,15.65,7.42,0.2,86.8,98.7,0,1970,2011,9.73,6.72,16.52,416,32,20.4,1.45,14.74,45.82,0.27,3.12,1.87,0
EMM.Marwa,,Non Awardees,70,240,27,3.35,7,15,4,2.04,5,5.23,13.56,3.17,0.19,97.1,100,1,1992,2012,8.89,3.43,10.25,296,42.29,17.2,3.75,9.37,-18.12,0.26,2.98,1.35,0
DN.Kimaro,,Non Awardees,65,319,33,3.68,10,15,3,3.13,6,4.63,10.25,6.57,0.18,64.3,76.5,0,1986,2012,9.67,4.91,12.25,347,34.7,18.63,1.05,11.61,-60.82,0.3,3.11,1.73,0
C.Kaliba,,Non Awardees,61,979,83,3.3,15,30,8,4.17,8,9.65,24.86,7.5,0.1,86.1,96.7,1,1936,2019,11.8,16.05,21.21,472,31.47,21.73,2.75,25.05,14.94,0.18,3.43,1.64,0
T.Findlay,,Non Awardees,60,10850,91,2.25,31,60,17,12.16,25,26.99,96.49,22.37,0.27,94.7,100,9,1928,2018,119.23,180.83,43.13,1208,38.97,34.76,9.69,125.19,22.66,0.34,10.92,3.25,0
JG.King,,Non Awardees,60,6013,83,3.13,47,60,22,14.16,27,23.59,56.91,24.42,0.33,90.6,100,18,1936,2019,72.45,100.22,53.1,2456,52.26,49.56,1.47,84.47,69.2,0.57,8.51,5.18,0
A.Chesher,,Non Awardees,60,4452,47,1.85,31,60,16,15.02,25,14.9,53.65,24.95,0.53,86.2,100,4,1972,2017,94.72,74.2,43.13,1208,38.97,34.76,3,69.13,27.63,0.66,9.73,4.52,0
DW.Crompton,,Non Awardees,60,1217,144,2.9,20,34,9,5.97,10,7.97,25.67,8.9,0.07,87,97.4,1,1875,2016,8.45,20.28,26.08,647,32.35,25.44,1.65,29.12,23.02,0.14,2.91,1.67,0
JS.Soin,,Non Awardees,60,1111,46,3.27,15,33,5,4.09,9,6.01,28.18,6.47,0.2,91.7,99.5,0,1973,2019,24.15,18.52,22.25,472,31.47,21.73,3.53,27.4,13.68,0.33,4.91,2.22,0
MJ.Mawdesley,,Non Awardees,60,724,46,2.45,13,26,6,4.83,8,6.77,20.74,7,0.17,82.7,94.5,0,1973,2013,15.74,12.07,18.38,416,32,20.4,2.55,20.6,16.3,0.28,3.97,1.91,0
WH.Askew,,Non Awardees,60,1463,95,4.17,17,38,8,4.25,10,11.35,32.97,6.03,0.11,94.1,100,2,1924,2019,15.4,24.38,25.42,536,31.53,23.15,3.76,32.92,14.1,0.18,3.92,1.75,0
W.vonWahl,,Non Awardees,59,11,50,1.87,2,3,0,1,2,0.6,1.73,2,0.04,63.6,81.8,0,1969,1994,0.22,0.19,2.45,251,125.5,15.84,0.75,1.27,-0.19,0.04,0.47,0.28,0
SN.Kalidindi,,Non Awardees,54,1067,37,2.96,15,32,13,4.79,11,10.54,26.02,8.82,0.3,84.5,97.8,2,1982,2019,28.84,19.76,21.91,472,31.47,21.73,3.01,27.63,15.67,0.41,5.37,2.48,0
BL.John,,Non Awardees,53,84778,70,5.03,28,30,28,5.37,28,92.88,289.76,6.85,0.4,100,100,28,1949,2015,1211.11,1599.58,28.98,1031,36.82,32.11,107.09,513.76,19.69,0.4,34.8,3.35,0
EG.Kleyn,,Non Awardees,52,708,44,2.54,12,26,5,4.24,7,4.8,21.52,6.9,0.16,85.7,95.8,0,1975,2017,16.09,13.62,17.66,391,32.58,19.77,3.22,21.28,16.79,0.27,4.01,1.8,0
WE.Tolliver,,Non Awardees,52,570,60,1.94,12,21,3,5.14,10,4.09,14.8,9.08,0.17,63.7,78.2,0,1959,1997,9.5,10.96,15.87,391,32.58,19.77,1.52,18.42,23.94,0.2,3.08,1.55,0
C.Menzenbach,,Non Awardees,49,623,17,3.8,12,24,10,2.88,7,11.23,19.21,5.67,0.41,82.3,97.1,3,2002,2019,36.65,12.71,16.97,391,32.58,19.77,2.56,19.93,21.43,0.71,6.05,2.92,0
WI.Watkins,,Non Awardees,49,547,103,4.22,7,23,6,1.58,6,6.07,21.33,3.38,0.06,92.1,99.6,1,1916,2018,5.31,11.16,12.69,296,42.29,17.2,9.29,18.28,13.16,0.07,2.3,0.7,0
LC.Tennyson,,Non Awardees,44,517,52,2.73,7,22,3,2.33,5,12.93,21.12,2.95,0.1,95.7,100,2,1967,2019,9.94,11.75,12.41,296,42.29,17.2,9.1,18.25,15.74,0.13,3.15,0.95,0
LR.Magnuson,,Non Awardees,43,2481,72,4.28,12,43,7,2.77,8,14.03,47.42,5.58,0.11,96.5,100,5,1947,2017,34.46,57.7,22.72,391,32.58,19.77,15.62,52.31,10.79,0.17,5.87,1.43,0
SR.Marinkovic,,Non Awardees,43,350,34,4.49,13,18,7,2.56,5,6.12,11.96,3.33,0.15,89.1,97.1,0,1985,2019,10.29,8.14,15.3,416,32,20.4,0.85,14.18,-51.3,0.38,3.21,2.22,0
Y.Kitabatake,,Non Awardees,42,528,70,3.41,11,22,9,3.18,8,7.33,19.47,3.85,0.11,94.7,100,1,1949,2012,7.54,12.57,15.56,368,33.45,19.18,3.13,18.79,28.91,0.16,2.75,1.33,0
C.Scot,,Non Awardees,40,37632,46,4.3,35,40,35,7.8,35,61.32,190.56,10.76,0.76,99.8,100,35,1973,2016,818.09,940.8,37.42,1472,42.06,38.37,29.64,328.36,38.3,0.76,28.6,5.16,0
J.Bourdages,,Non Awardees,40,1893,41,3.05,22,40,13,5.83,14,13.95,36.26,9,0.34,95,100,4,1978,2016,46.17,47.32,29.66,731,33.23,27.04,2.72,44.75,29.77,0.54,6.79,3.45,0
AI.Glendon,,Non Awardees,40,5645,37,3.15,34,40,20,10.23,21,21.63,65.73,16.05,0.57,97,100,9,1982,2015,152.57,141.12,36.88,1403,41.26,37.46,3.74,92.7,46.68,0.92,12.35,5.59,0
HH.Weinert,,Non Awardees,40,708,60,2.2,13,26,7,5.28,9,9.81,21.56,9.05,0.15,89.5,98.3,3,1959,2018,11.8,17.7,18.38,416,32,20.4,2.75,23.23,25.22,0.22,3.44,1.69,0
D.Cusson,,Non Awardees,40,3883,59,3.13,21,40,13,6.49,13,16.06,56.31,12.72,0.22,93,100,7,1960,2017,65.81,97.08,28.98,688,32.76,26.23,7.19,72.24,20.9,0.36,8.11,2.75,0
RL.Santoni,,Non Awardees,38,876,50,3.95,11,29,7,3.9,8,7.43,26.94,4.75,0.16,96.7,100,2,1969,2019,17.52,23.05,17.86,368,33.45,19.18,6,27.23,16.7,0.22,4.19,1.56,0
N.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂvrelid,,Non Awardees,38,522,55,2.97,13,22,8,4.12,8,7.57,16.97,6.96,0.15,87.5,96.7,1,1964,2017,9.49,13.74,16.91,416,32,20.4,1.7,19.28,53.91,0.24,3.08,1.77,0
HC.Lingard,,Non Awardees,32,528,70,3.41,11,22,9,3.18,8,7.33,19.47,3.85,0.11,94.7,100,1,1949,2012,7.54,16.5,15.56,368,33.45,19.18,3.13,20.58,37.95,0.16,2.75,1.33,0
J.Odeck,,Non Awardees,30,2193,23,1.8,27,30,20,14.88,21,14.45,37.31,20.17,0.91,96.7,100,6,1996,2016,95.35,73.1,28.46,976,36.15,31.24,1.91,54.32,58.62,1.17,9.76,5.62,0
R.Navon,,Non Awardees,30,6437,46,3.5,30,30,19,8.57,22,22.68,74.41,11.57,0.48,100,100,13,1973,2015,139.93,214.57,30,1147,38.23,33.87,6.15,111.36,46.52,0.65,11.83,4.42,0
H.Sivilevicius,,Non Awardees,30,84778,70,5.03,28,30,28,5.37,28,92.88,289.76,6.85,0.4,100,100,28,1949,2015,1211.11,2825.93,28.98,1031,36.82,32.11,107.09,621.08,34.79,0.4,34.8,3.35,0
H1.Motz,,Non Awardees,30,6437,46,3.5,30,30,19,8.57,22,22.68,74.41,11.57,0.48,100,100,13,1973,2015,139.93,214.57,30,1147,38.23,33.87,6.15,111.36,46.52,0.65,11.83,4.42,0
JK.Bowman,,Non Awardees,27,652,25,4.35,9,20,7,2.03,6,6.5,22.41,4.12,0.24,89.4,100,1,1994,2017,26.08,24.15,13.42,328,36.44,18.11,6.2,25.06,24.45,0.36,5.11,1.8,0
LW.Tubey,,Non Awardees,26,142,58,2.12,7,10,1,4.08,4,1.77,6.32,5.5,0.07,62.7,75.4,0,1961,1988,2.45,5.46,8.37,296,42.29,17.2,0.82,9.19,-10.5,0.12,1.56,0.92,0
RW.Botham,,Non Awardees,26,348,46,3.62,10,18,4,2.94,6,3.75,14.59,4.02,0.13,89.9,99.1,0,1973,2013,7.57,13.38,13.42,347,34.7,18.63,2.13,16.7,4644.46,0.22,2.75,1.48,0
G.RamAn,,Non Awardees,26,142,58,2.12,7,10,1,4.08,4,1.77,6.32,5.5,0.07,62.7,75.4,0,1961,1988,2.45,5.46,8.37,296,42.29,17.2,0.82,9.19,-10.5,0.12,1.56,0.92,0
ARG.VandeWall,,Non Awardees,26,348,46,3.62,10,18,4,2.94,6,3.75,14.59,4.02,0.13,89.9,99.1,0,1973,2013,7.57,13.38,13.42,347,34.7,18.63,2.13,16.7,4644.46,0.22,2.75,1.48,0
A.Kjerkreit,,Non Awardees,26,98,19,2,5,9,3,2.5,3,3.16,7.35,3.33,0.16,80.6,93.9,0,2000,2019,5.16,3.77,6.71,272,54.4,16.49,2.16,7.18,-5.89,0.26,2.27,1.14,0
SWT.Spence,,Non Awardees,24,481,22,3,12,21,7,4.24,8,6.29,16.43,6.58,0.36,86.1,99.6,0,1997,2014,21.86,20.04,15.87,391,32.58,19.77,1.87,21.28,87.07,0.55,4.68,2.57,0
PE.Manne,,Non Awardees,24,776,28,3.5,9,24,7,1.93,6,9.72,26.13,2.02,0.21,98.5,100,3,1991,2018,27.71,32.33,14.7,328,36.44,18.11,8.43,29.28,23.67,0.32,5.26,1.7,0
PB.Goodwin,,Non Awardees,24,481,22,3,12,21,7,4.24,8,6.29,16.43,6.58,0.36,86.1,99.6,0,1997,2014,21.86,20.04,15.87,391,32.58,19.77,1.87,21.28,87.07,0.55,4.68,2.57,0
JC.Decroix,,Non Awardees,24,776,28,3.5,9,24,7,1.93,6,9.72,26.13,2.02,0.21,98.5,100,3,1991,2018,27.71,32.33,14.7,328,36.44,18.11,8.43,29.28,23.67,0.32,5.26,1.7,0
N.Ghiloufi,,Non Awardees,24,666,18,3.05,4,20,3,1.14,3,9.94,25.32,2.12,0.17,98.6,100,1,2001,2018,37,27.75,8.94,263,65.75,16.22,40.07,26.44,18.11,0.22,6.08,0.94,0
RW.Tyser,,Non Awardees,22,528,70,3.41,11,22,9,3.18,8,7.33,19.47,3.85,0.11,94.7,100,1,1949,2012,7.54,24,15.56,368,33.45,19.18,3.13,23.31,55.2,0.16,2.75,1.33,0
SF.Brown,,Non Awardees,21,113,13,3.33,6,10,5,1.71,3,4.04,8.12,2.18,0.23,90.3,98.2,0,2006,2018,8.69,5.38,7.75,283,47.17,16.82,1.83,8.47,-8.96,0.46,2.95,1.66,0
J.Laine-Ylijoki,,Non Awardees,20,652,25,4.35,9,20,7,2.03,6,6.5,22.41,4.12,0.24,89.4,100,1,1994,2017,26.08,32.6,13.42,328,36.44,18.11,6.2,27.7,33,0.36,5.11,1.8,0
BK.Tuleutaev,,Non Awardees,20,81,35,3.6,5,8,2,1.39,3,2.64,6.63,1.87,0.09,85.2,93.8,0,1984,2015,2.31,4.05,6.32,272,54.4,16.49,1.76,6.9,-5.77,0.14,1.52,0.84,0
RB.Lidell,,Non Awardees,20,81,35,3.6,5,8,2,1.39,3,2.64,6.63,1.87,0.09,85.2,93.8,0,1984,2015,2.31,4.05,6.32,272,54.4,16.49,1.76,6.9,-5.77,0.14,1.52,0.84,0
GB.Schulze,,Non Awardees,20,666,18,3.05,4,20,3,1.14,3,9.94,25.32,2.12,0.17,98.6,100,1,2001,2018,37,33.3,8.94,263,65.75,16.22,40.07,28.1,21.73,0.22,6.08,0.94,0
J.Laine-Ylijoki,,Non Awardees,20,652,25,4.35,9,20,7,2.03,6,6.5,22.41,4.12,0.24,89.4,100,1,1994,2017,26.08,32.6,13.42,328,36.44,18.11,6.2,27.7,33,0.36,5.11,1.8,0
BK.Tuleutaev,,Non Awardees,20,81,35,3.6,5,8,2,1.39,3,2.64,6.63,1.87,0.09,85.2,93.8,0,1984,2015,2.31,4.05,6.32,272,54.4,16.49,1.76,6.9,-5.77,0.14,1.52,0.84,0
KJ.Williamson,,Non Awardees,20,81,35,3.6,5,8,2,1.39,3,2.64,6.63,1.87,0.09,85.2,93.8,0,1984,2015,2.31,4.05,6.32,272,54.4,16.49,1.76,6.9,-5.77,0.14,1.52,0.84,0
NH.Thom,,Non Awardees,19,113,13,3.33,6,10,5,1.71,3,4.04,8.12,2.18,0.23,90.3,98.2,0,2006,2018,8.69,5.95,7.75,283,47.17,16.82,1.83,8.76,-9.9,0.46,2.95,1.66,0
S1.Thaddeus,,Non Awardees,19,36,37,2.15,4,6,2,1.33,3,2.42,4.36,1.42,0.08,97.2,100,0,1982,2019,0.97,1.89,4.9,263,65.75,16.22,1.19,4.09,-2.2,0.11,0.99,0.66,0
H.Kalkis,,Non Awardees,19,651,28,4.1,2,10,2,0.67,2,6.16,25.34,1.25,0.07,99.2,100,1,1991,2015,23.25,34.26,4.47,251,125.5,15.84,160.53,28.15,21.5,0.07,4.82,0.37,0
S.Cao,,Non Awardees,17,240,27,3.35,7,15,4,2.04,5,5.23,13.56,3.17,0.19,97.1,100,1,1992,2012,8.89,14.12,10.25,296,42.29,17.2,3.75,15.02,-74.62,0.26,2.98,1.35,0
H.Ye,,Non Awardees,17,98,19,2,5,9,3,2.5,3,3.16,7.35,3.33,0.16,80.6,93.9,0,2000,2019,5.16,5.76,6.71,272,54.4,16.49,2.16,8.27,-9.01,0.26,2.27,1.14,0
JS.Soin,,Non Awardees,17,173,20,3.12,5,13,3,1.67,4,3.81,11.09,2.75,0.2,85.5,100,0,1999,2011,8.65,10.18,8.06,272,54.4,16.49,4.92,12.07,-27.96,0.25,2.94,1.12,0
ASM.Hossain,,Non Awardees,17,45,28,3.13,3,6,2,1.29,2,1.81,5.39,1.83,0.07,84.4,100,0,1991,2019,1.61,2.65,4.24,256,85.33,16,3.23,4.92,-3.21,0.11,1.27,0.57,0
BRT.Simoneit,,Non Awardees,17,52,21,3.09,3,7,1,1,2,1.76,6.16,1.75,0.1,90.4,100,0,1998,2013,2.48,3.06,4.58,256,85.33,16,4.22,5.42,-3.84,0.14,1.57,0.65,0
Y.Zhan,,Non Awardees,16,45,28,3.13,3,6,2,1.29,2,1.81,5.39,1.83,0.07,84.4,100,0,1991,2019,1.61,2.81,4.24,256,85.33,16,3.23,5.02,-3.41,0.11,1.27,0.57,0
GA.Edmonds,,Non Awardees,16,602,42,3.5,6,16,4,1.38,4,6.3,23.56,2.55,0.1,98.2,100,1,1977,2012,14.33,37.62,9.8,283,47.17,16.82,15.42,28.29,33.38,0.14,3.79,0.92,0
J.Howe,,Non Awardees,16,182,30,3.63,8,13,3,1.94,4,3.52,10.25,2.48,0.13,92.9,100,0,1989,2011,6.07,11.38,10.2,311,38.88,17.64,1.64,12.75,-27.42,0.27,2.46,1.47,0
D.Mestanova,,Non Awardees,16,37,30,1.5,3,5,2,1,3,1.92,3.87,2.08,0.1,64.9,78.4,0,1989,2012,1.23,2.31,3.87,256,85.33,16,1.66,4.41,-2.7,0.1,1.11,0.55,0
Z.Roja,,Non Awardees,15,11,50,1.87,2,3,0,1,2,0.6,1.73,2,0.04,63.6,81.8,0,1969,1994,0.22,0.73,2.45,251,125.5,15.84,0.75,2.01,-0.77,0.04,0.47,0.28,0
WI.Watkins,,Non Awardees,15,150,15,4,6,12,5,1.5,4,3.82,9.8,2.82,0.27,88,99.3,0,2004,2014,10,10,8.49,283,47.17,16.82,2.67,11.45,-21.28,0.4,3.16,1.55,0
EK.Ongarbaev,,Non Awardees,15,52,21,3.09,3,7,1,1,2,1.76,6.16,1.75,0.1,90.4,100,0,1998,2013,2.48,3.47,4.58,256,85.33,16,4.22,5.65,-4.35,0.14,1.57,0.65,0
V.Kalkis,,Non Awardees,14,37,30,1.5,3,5,2,1,3,1.92,3.87,2.08,0.1,64.9,78.4,0,1989,2012,1.23,2.64,3.87,256,85.33,16,1.66,4.61,-3.09,0.1,1.11,0.55,0
